#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,xorg-server,"is the graphical server. This first one may take a while as it pulls many other dependencies first on clean installs."
,xorg-xwininfo,"allows querying information about windows."
,xorg-xinit,"starts the graphical server."
,xorg-xset,"utility for configuring and ajusting X server"
,polkit,"manages user policies."
,libertinus-font,"provides the sans and serif fonts for LARBS."
,ttf-font-awesome,"provides extended glyph support."
,ttf-dejavu,"properly displays emojis."
A,lf-git,"is an extensive terminal file manager that everyone likes."
,ueberzug,"enables previews in the lf file manager."
,bc,"is a mathematics language used for the dropdown calculator."
,xcompmgr,"is for transparency and removing screen-tearing."
,xorg-xprop,"is a tool for detecting window properties."
,arandr,"allows the user to customize monitor arrangements."
,dosfstools,"allows your computer to access dos-like filesystems."
,libnotify,"allows desktop notifications."
,dunst,"is a suckless notification system."
,calcurse,"terminal-based organizer for interactive and command line use"
,exfat-utils,"allows management of FAT drives."
,nsxiv,"is a minimalist image viewer."
,xwallpaper,"sets the wallpaper."
,ffmpeg,"can record and splice video and audio on the command line."
,ffmpegthumbnailer,"creates thumbnail previews of video files."
,gnome-keyring,"serves as the system keyring."
A,gtk-theme-arc-gruvbox-git,"gives the dark GTK theme used in LARBS."
,python-qdarkstyle,"provides a dark Qt theme."
,neovim,"a tidier vim with some useful features"
,mpd,"is a lightweight music daemon."
,mpc,"is a terminal interface for mpd."
,mpv,"is the patrician's choice video player."
,man-db,"lets you read man pages of programs."
,ncmpcpp,"a ncurses interface for music with multiple formats and a powerful tag editor."
,newsboat,"is a terminal RSS client."
A,librewolf-bin,"is the default browser of LARBS which also comes with ad-blocking and other sensible and necessary features by default."
A,arkenfox-user.js,"provides hardened security settings for Firefox and Librewolf to avoid Mozilla spyware and general web fingerprinting."
,noto-fonts,"is an expansive font package."
,noto-fonts-emoji,"is an emoji font."
,ntfs-3g,"allows accessing NTFS partitions."
,wireplumber,"is the audio system."
,pipewire-pulse,"gives pipewire compatibility with PulseAudio programs."
,pulsemixer,"is an audio controller."
A,sc-im,"is an Excel-like terminal spreadsheet manager."
,maim,"can take quick screenshots at your request."
A,abook,"is an offline addressbook usable by neomutt."
,unclutter,"hides an inactive mouse."
,unzip,"unzips zips."
,lynx,"is a terminal browser also used in LARBS for generating in-terminal previews of websites, emails and HTML files."
,xcape,"gives the special escape/super mappings of LARBS."
,xclip,"allows for copying and pasting from the command line."
,xdotool,"provides window action utilities on the command line."
,yt-dlp,"can download any YouTube video (or playlist or channel) when given the link."
,zathura,"is a pdf viewer with vim-like bindings."
,zathura-pdf-mupdf,"allows mupdf pdf compatibility in zathura."
,poppler,"manipulates .pdfs and gives .pdf previews and other .pdf functions."
,mediainfo,"shows audio and video information and is used in the file browser."
,atool,"manages and gives information about archives."
,fzf,"is a fuzzy finder tool used for easy selection and location of files."
,bat,"can highlight code output and display files and is used to generate previews in the file browser."
,xorg-xbacklight,"enables changing screen brightness levels."
A,zsh-fast-syntax-highlighting-git,"provides syntax highlighting in the shell."
A,task-spooler,"queues commands or files for download."
A,simple-mtpfs,"enables the mounting of cell phones."
A,htop-vim,"is a graphical and colorful system monitor."
G,https://github.com/LukeSmithxyz/dwmblocks.git,"serves as the modular status bar."
G,https://github.com/lukesmithxyz/dmenu.git,"runs commands and provides a UI for selection."
G,https://github.com/lukesmithxyz/st.git,"is my custom build of suckless's terminal emulator."
G,https://github.com/lukesmithxyz/dwm.git,"is the window manager."
A,mutt-wizard-git,"is a light-weight terminal-based email system."
,slock,"allows you to lock your computer, and quickly unlock with your password."
,socat,"is a utility which establishes two byte streams and transfers data between them."
,moreutils,"is a collection of useful unix tools."
,tesseract,"command-line OCR engine for advance maimpick"
,tesseract-data-eng,"english language pack for OCR"
,neofetch,"displays system information in a visually appealing way."
,gotop,"is a terminal-based graphical activity monitor."
,networkmanager,"manages network connections."
,oath-toolkit,"provides tools for OATH-based two-factor authentication."
,djvulibre,"is a software suite for creating and viewing DjVu documents."
,gnome-epub-thumbnailer,"generates thumbnails for EPUB files."
,zathura-djvu,"is a DjVu plugin for the Zathura document viewer."
,odt2txt,"converts OpenDocument texts to plain texts."
,imagemagick,"is a software suite for creating, editing, and converting images."
A,vrms-arch-git,"reports non-free packages installed on Arch Linux."
,rsync,"is a fast file copying and synchronization tool."
,pacman-contrib,"contains scripts and tools related to Arch Linux's package manager."
,texlive-latexrecommended,"is part of the TeX Live package suite for typesetting LaTeX."
,texlive-binextra,"includes additional binaries for TeX Live."
,texlive-science,"contains TeX Live packages for typesetting scientific documents."
,texlive-latexextra,"offers a large collection of add-on packages for LaTeX."
,python-pip,"is the package installer for Python."
,python-notebook,"is a web-based interactive computing notebook for Python."
,pavucontrol,"is a volume control tool for the PulseAudio sound server."
,transmission-cli,"is a lightweight CLI torrent client."
A,stig,"is a TUI and CLI for the BitTorrent client Transmission."
A,steghide,"is a steganography program to hide data in various kinds of image and audio files."
,rclone,"is a command-line program to manage files on cloud storage."
,syncthing,"is a continuous file synchronization program."
,thunderbird,"is a free email application that’s easy to set up and customize."
A,vscodium-bin,"Binary releases of VS Code without MS branding/telemetry/licensing."
,octave,"is a high-level language, primarily intended for numerical computations."
,libreoffice-fresh,"is the stable version of the LibreOffice office suite."
,obsidian,"is a powerful knowledge base that works on top of a local folder of plain text Markdown files."
